,Filtered_reads
01-02-02-04_S35_F_filt.fastq,117
01-02-04-06_S177_F_filt.fastq,455
01-02-04-07_S169_F_filt.fastq,183
03-01-01-04-1_S224_F_filt.fastq,204
03-02-02-04_S45_F_filt.fastq,4294
03-02-02-13_S65_F_filt.fastq,10402
04-02-02-02_S2_F_filt.fastq,14899
04-02-02-08_S126_F_filt.fastq,29684
11-02-02-03_S110_F_filt.fastq,105
11-02-03-01_S204_F_filt.fastq,35
12-02-01-13_S80_F_filt.fastq,139
12-02-03-07_S189_F_filt.fastq,31
12-02-03-08_S258_F_filt.fastq,252
14-02-02-01_S232_F_filt.fastq,644
BLANK_S146_F_filt.fastq,18435
BLANK_S147_F_filt.fastq,541
BLANK_S155_F_filt.fastq,74
BLANK_S162_F_filt.fastq,57
BLANK_S163_F_filt.fastq,65
BLANK_S170_F_filt.fastq,141
BLANK_S19_F_filt.fastq,59
BLANK_S196_F_filt.fastq,173
BLANK_S217_F_filt.fastq,202
BLANK_S241_F_filt.fastq,77
BLANK_S256_F_filt.fastq,114
BLANK_S257_F_filt.fastq,289
BLANK_S261_F_filt.fastq,42
BLANK_S27_F_filt.fastq,3763
BLANK_S276_F_filt.fastq,86
BLANK_S33_F_filt.fastq,116
BLANK_S60_F_filt.fastq,88
BLANK_S63_F_filt.fastq,163
BLANK_S76_F_filt.fastq,536
BLANK_S79_F_filt.fastq,125
BLANK_S97_F_filt.fastq,113
G01-A02_S233_F_filt.fastq,10562
G01-A02_S93_F_filt.fastq,26560
G01-D01_S99_F_filt.fastq,825
G01-E04_S12_F_filt.fastq,4262
G01-E04_S55_F_filt.fastq,2232
G01-F09_S212_F_filt.fastq,625
G01-F09_S75_F_filt.fastq,557
G02-A09_S113_F_filt.fastq,18581
G02-B07_S7_F_filt.fastq,6710
G02-D03_S3_F_filt.fastq,49846
G02-E03_S89_F_filt.fastq,32575
G02-E05_S158_F_filt.fastq,4856
G02-E05_S185_F_filt.fastq,24233
G02-E06_S209_F_filt.fastq,51491
G02-E08_S246_F_filt.fastq,28947
G02-F03_S165_F_filt.fastq,27726
G02-F04_S41_F_filt.fastq,24103
G03-A06_S270_F_filt.fastq,39078
G03-B06_S222_F_filt.fastq,70675
G03-C01_S281_F_filt.fastq,27927
G03-C03_S242_F_filt.fastq,30914
G03-C05_S123_F_filt.fastq,42441
G03-F07_S208_F_filt.fastq,20726
G03-F07_S83_F_filt.fastq,22425
G03-G04_S16_F_filt.fastq,28524
G03-G04_S198_F_filt.fastq,38799
G03-G10_S150_F_filt.fastq,7344
G03-J08_S174_F_filt.fastq,3780
G04-D03_S266_F_filt.fastq,41308
G04-G05_S31_F_filt.fastq,23668
G06-G05_S103_F_filt.fastq,51227
G08-A02_S171_F_filt.fastq,37884
G08-A02_S203_F_filt.fastq,932
G08-A09_S227_F_filt.fastq,65353
G08-B02_S159_F_filt.fastq,2069
G08-B03_S265_F_filt.fastq,135
G08-B04_S37_F_filt.fastq,22948
G08-B05_S271_F_filt.fastq,21029
G08-B06_S173_F_filt.fastq,1015
G08-B06_S61_F_filt.fastq,2661
G08-B07_S108_F_filt.fastq,15840
G08-B08_S133_F_filt.fastq,34184
G08-B08_S207_F_filt.fastq,57967
G08-B09_S194_F_filt.fastq,770
G08-B09_S86_F_filt.fastq,19691
G08-C01_S230_F_filt.fastq,8540
G08-C02_S156_F_filt.fastq,67018
G08-C02_S218_F_filt.fastq,70867
G08-C03_S226_F_filt.fastq,50836
G08-C06_S135_F_filt.fastq,41800
G08-D01_S182_F_filt.fastq,3391
G08-D02_S131_F_filt.fastq,26399
G08-D03_S102_F_filt.fastq,24928
G08-D03_S245_F_filt.fastq,515
G08-D03_S268_F_filt.fastq,185
G08-D04_S107_F_filt.fastq,31562
G08-D05_S179_F_filt.fastq,33067
G08-D07_S15_F_filt.fastq,5184
G08-D07_S160_F_filt.fastq,1835
G08-D07_S184_F_filt.fastq,3741
G08-D07_S85_F_filt.fastq,28071
G08-D10_S39_F_filt.fastq,49398
G08-E01_S112_F_filt.fastq,13364
G08-E01_S250_F_filt.fastq,20776
G08-E02_S164_F_filt.fastq,51774
G08-E03_S84_F_filt.fastq,3671
G08-E04_S87_F_filt.fastq,4399
G08-E05_S111_F_filt.fastq,14510
G08-E05_S88_F_filt.fastq,11749
G08-E07_S136_F_filt.fastq,16062
G08-E07_S274_F_filt.fastq,33474
G08-E07_S51_F_filt.fastq,31928
G08-E08_S161_F_filt.fastq,23443
G08-E08_S59_F_filt.fastq,61142
G08-E09_S11_F_filt.fastq,33273
G08-F07_S109_F_filt.fastq,40602
G08-G01_S134_F_filt.fastq,150
G08-G01_S137_F_filt.fastq,665
G08-G03_S40_F_filt.fastq,35894
G08-G03-GL_S280_F_filt.fastq,36242
G08-H06_S237_F_filt.fastq,80538
G08-H06_S36_F_filt.fastq,44923
G08-H08_S140_F_filt.fastq,58657
G08-H09_S206_F_filt.fastq,2902
G08-H10_S157_F_filt.fastq,72761
G08-H10_S181_F_filt.fastq,33158
G08-H10_S255_F_filt.fastq,40548
G08-I01_S221_F_filt.fastq,70
G08-I01_S38_F_filt.fastq,2044
G08-I02_S197_F_filt.fastq,1798
G08-I02_S254_F_filt.fastq,96
G08-I02_S98_F_filt.fastq,2411
G08-I03_S122_F_filt.fastq,177
G08-I04_S62_F_filt.fastq,71793
G08-I05_S6_F_filt.fastq,76
G08-I07_S154_F_filt.fastq,90223
G08-I08_S229_F_filt.fastq,563
G08-I09_S202_F_filt.fastq,706
G08E05_S180_F_filt.fastq,35458
G09-B-08_S228_F_filt.fastq,15439
G09-B-08_S275_F_filt.fastq,31021
G09-B06_S278_F_filt.fastq,0
G09-B06_S64_F_filt.fastq,71659
G09-B07_S17_F_filt.fastq,64918
G09-B07_S58_F_filt.fastq,58052
G09-B08_S141_F_filt.fastq,48452
G09-B08_S30_F_filt.fastq,25102
G09-B09_S106_F_filt.fastq,36584
G09-B10_S82_F_filt.fastq,35672
G09-C01_S132_F_filt.fastq,33711
G09-C01_S14_F_filt.fastq,21245
G09-C02_S105_F_filt.fastq,15614
G09-C02_S205_F_filt.fastq,1378
G09-C03_S34_F_filt.fastq,46202
G09-C04_S28_F_filt.fastq,19764
G09-C04_S92_F_filt.fastq,55637
G09-C05_S116_F_filt.fastq,81438
G09-C05_S130_F_filt.fastq,42989
G09-C05_S178_F_filt.fastq,30914
G09-C05_S54_F_filt.fastq,41538
G09-C07_S149_F_filt.fastq,6999
G09-C07_S26_F_filt.fastq,14984
G09-C08_S117_F_filt.fastq,15373
G09-C08_S13_F_filt.fastq,21636
G09-C08_S50_F_filt.fastq,211
G09-C09_S10_F_filt.fastq,36616
G09-D02_S200_F_filt.fastq,41948
G09-D02_S231_F_filt.fastq,658
G09-D02_S277_F_filt.fastq,32596
G09-D08_S234_F_filt.fastq,83
G09-D08_S74_F_filt.fastq,369
G09-E02_S172_F_filt.fastq,16864
G09-E02_S220_F_filt.fastq,78176
G09-G02_S269_F_filt.fastq,35569
G09-G06_S252_F_filt.fastq,17551
G10-C03_S249_F_filt.fastq,20736
G10-C03_S9_F_filt.fastq,34766
G10-C03-GL_S57_F_filt.fastq,533
G10-C04_S279_F_filt.fastq,30200
G10-C04_S90_F_filt.fastq,17926
G10-D05-GL-ONLY_S188_F_filt.fastq,42075
G10-D06_S18_F_filt.fastq,77900
G10-D06-GL-ONLY_S186_F_filt.fastq,1902
G10-D06-GL-ONLY_S236_F_filt.fastq,5726
G10-D08_S127_F_filt.fastq,33143
G10-D10_S77_F_filt.fastq,159036
G10-E02_S183_F_filt.fastq,21450
G10-E02_S273_F_filt.fastq,33353
G10-E03_S193_F_filt.fastq,37486
G10-E04_S145_F_filt.fastq,11428
G10-E05_S124_F_filt.fastq,25617
G10-E06_S100_F_filt.fastq,58576
G10-E06_S68_F_filt.fastq,62922
G10-E08_S29_F_filt.fastq,18274
G10-E09-GL-ONLY_S69_F_filt.fastq,73915
G10-E10_S5_F_filt.fastq,8303
G10-F01_S101_F_filt.fastq,30707
G10-F02_S152_F_filt.fastq,47542
G10-F03_S201_F_filt.fastq,36159
G10-F04_S267_F_filt.fastq,38979
G10-F04-GL_S259_F_filt.fastq,121161
G10-F05GL_S138_F_filt.fastq,61543
G10-F06_S4_F_filt.fastq,47465
G10-F07_S104_F_filt.fastq,52173
G10-F08_S25_F_filt.fastq,12265
G10-F09_S114_F_filt.fastq,67069
G10-F09_S125_F_filt.fastq,34491
G10-F10_S151_F_filt.fastq,47160
G10-G01_S115_F_filt.fastq,59484
G10-G03_S139_F_filt.fastq,72024
G10-G03_S81_F_filt.fastq,36034
G10-G03_S91_F_filt.fastq,56149
G10-G03-GL_S129_F_filt.fastq,31447
G10-G03GL_S187_F_filt.fastq,60455
G10-G03GL_S20_F_filt.fastq,77990
G10-G04-GL-ONLY_S260_F_filt.fastq,116575
G10-G05_S223_F_filt.fastq,54131
G10-G05_S283_F_filt.fastq,32482
G10-G07_S44_F_filt.fastq,51134
G10-G08-GL-ONLY_S284_F_filt.fastq,12846
G10-G09-GL_S282_F_filt.fastq,44971
G10-G10_S53_F_filt.fastq,40967
G10-H01_S73_F_filt.fastq,5641
G10-H01_S78_F_filt.fastq,39773
G10-H02_S285_F_filt.fastq,32806
G10-H02_S56_F_filt.fastq,38417
G10-H03_S225_F_filt.fastq,19000
G10-H04_S121_F_filt.fastq,44753
G10-H05_S32_F_filt.fastq,34465
G10-H05GL_S211_F_filt.fastq,96849
G10-H06_S148_F_filt.fastq,43385
G10-H07-GL-ONLY_S21_F_filt.fastq,77145
G10-I06_S219_F_filt.fastq,31835
G10-I06_S49_F_filt.fastq,26518
G10-I06-GL_S1_F_filt.fastq,63
G10-J06_S52_F_filt.fastq,40397
G10D08_S175_F_filt.fastq,34423
G10D08-GL_S42_F_filt.fastq,46316
G10D09_S195_F_filt.fastq,41023
G10D09_S66_F_filt.fastq,34
G10E01_S176_F_filt.fastq,45431
G10E01-GL_S248_F_filt.fastq,75970
G10E07_S247_F_filt.fastq,75228
G10F05_S213_F_filt.fastq,63761
G10F05_S8_F_filt.fastq,44550
G10F08-GL_S272_F_filt.fastq,2148
G10G05GL_S67_F_filt.fastq,115319
G10H10-GL-ONLY_S43_F_filt.fastq,61593
G10I05_S244_F_filt.fastq,2646
G10I05_S253_F_filt.fastq,530
G10I05-GL_S243_F_filt.fastq,958
G10J03_S199_F_filt.fastq,693
G10J03GL_S210_F_filt.fastq,82373
G11-A02_S128_F_filt.fastq,38892
G11-A02-GL_S235_F_filt.fastq,97610
G11-A07-GL-ONLY_S153_F_filt.fastq,337
NO-ID_S251_F_filt.fastq,19604
Undetermined_S0_F_filt.fastq,478332