,SEQ4,SEQ5,SEQ6,SEQ8,SEQ9,SEQ12,SEQ13,SEQ17,SEQ22,SEQ28,SEQ29,SEQ30,SEQ31,SEQ32,SEQ33,SEQ34,SEQ35,SEQ37,SEQ38,SEQ39,SEQ41,SEQ42,SEQ43,SEQ44,SEQ45,SEQ46,SEQ47,SEQ48,SEQ51,SEQ52,SEQ53,SEQ54,SEQ57,SEQ58,SEQ60,SEQ61,SEQ62,SEQ63,SEQ65,SEQ68,SEQ70,SEQ72,SEQ73,SEQ74,SEQ75,SEQ77,SEQ78,SEQ79,SEQ80,SEQ81,SEQ83,SEQ84,SEQ85,SEQ86,SEQ87,SEQ88,SEQ91,SEQ100,SEQ103,SEQ105,SEQ109,SEQ110,SEQ112,SEQ115,SEQ116,SEQ118,SEQ120,SEQ126,SEQ128,SEQ132,SEQ134,SEQ138,SEQ147,SEQ156,SEQ163,SEQ169,SEQ175,SEQ185,SEQ188,SEQ193,SEQ207,SEQ216,SEQ225,SEQ226,SEQ227,SEQ244,SEQ262,SEQ363,SEQ431,SEQ519,SEQ529,SEQ604,SEQ973
G01-A02_S233_F_filt.fastq,461,15,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,133,0,0,0,0,0,0,0,0
G01-A02_S93_F_filt.fastq,169,0,0,0,0,0,0,0,43,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,1611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,0,0,0,0,0,0,0,0
G01-D01_S99_F_filt.fastq,111,0,0,0,0,0,64,0,69,0,0,0,0,17,0,0,0,0,0,0,0,0,66,304,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G01-E04_S12_F_filt.fastq,12,389,7,0,86,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,175,0,0,0,0,0,0,0,0,0
G01-E04_S55_F_filt.fastq,0,439,31,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,28,0,0,0,0,0,0,0,0,0
G01-F09_S212_F_filt.fastq,292,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
G01-F09_S75_F_filt.fastq,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G02-A09_S113_F_filt.fastq,0,22,0,0,0,953,0,0,37,0,0,0,0,2,0,0,0,0,0,0,0,514,0,0,0,0,0,0,0,0,0,0,0,0,0,206,1233,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G02-B07_S7_F_filt.fastq,185,0,152,0,23,120,0,0,19,0,0,121,0,0,257,513,25,0,0,0,0,69,0,0,5,96,2,0,12,0,0,0,71,22,0,212,45,0,0,0,80,0,0,0,0,0,0,0,0,0,69,0,51,0,0,0,0,0,35,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
G02-D03_S3_F_filt.fastq,0,0,3,7,4,0,0,0,469,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G02-E03_S89_F_filt.fastq,7753,0,6420,1358,1296,366,0,0,0,0,0,1710,0,0,605,1535,0,0,0,0,0,565,0,0,0,887,0,0,238,0,0,0,1028,0,0,563,836,0,0,0,394,13,0,0,0,0,0,22,0,0,674,0,102,0,0,6,0,0,0,0,0,0,0,0,499,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G02-E05_S158_F_filt.fastq,0,0,3009,0,1031,0,5,0,0,0,0,0,0,0,0,0,0,0,462,0,9,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1055,0,0,0,0,940,0,0,0,0,0,0,0,407,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G02-E05_S185_F_filt.fastq,213,0,11069,199,2720,0,0,0,354,0,0,0,0,0,0,0,0,0,923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,1914,0,0,0,0,1076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
G02-E06_S209_F_filt.fastq,16194,0,0,4414,772,0,1208,0,0,0,0,0,0,0,0,157,0,0,0,0,0,242,0,0,0,0,0,374,44,0,0,0,0,0,0,635,0,0,0,0,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G02-E08_S246_F_filt.fastq,1899,0,815,318,20680,82,146,58,9,0,18,397,0,0,158,639,0,0,163,0,240,35,0,10,0,96,670,0,180,0,0,0,293,0,0,353,182,0,0,0,118,0,0,0,0,0,0,0,0,0,102,0,50,0,0,0,29,747,0,0,0,0,0,117,75,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G02-F03_S165_F_filt.fastq,1286,0,19872,182,457,0,9,0,9,0,0,365,0,15,51,285,0,0,2088,0,0,71,0,1621,0,117,0,85,11,0,0,0,60,0,0,0,111,0,0,0,55,0,0,0,0,0,0,0,0,0,111,7,0,0,0,0,0,0,9,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G02-F04_S41_F_filt.fastq,0,4290,11016,0,5414,0,0,0,99,0,0,0,0,0,175,356,0,0,1360,0,0,0,310,110,0,0,0,0,0,0,0,0,357,0,0,215,0,0,0,0,441,0,0,0,0,0,0,0,0,0,109,0,246,0,0,0,0,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G03-A06_S270_F_filt.fastq,0,0,0,14,0,0,0,0,5,0,0,0,0,0,0,0,0,0,125,0,0,75,0,294,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G03-B06_S222_F_filt.fastq,1042,0,6,178,29,98,5,0,0,0,0,100,0,0,0,468,0,0,0,0,0,81,0,0,0,84,0,0,25,0,191,0,160,0,0,134,114,0,0,0,62,0,0,0,299,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,33,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G03-C01_S281_F_filt.fastq,2804,8,0,866,34,35,299,0,0,0,0,59,0,25,0,465,0,0,13,0,0,26,0,0,0,27,0,0,20,0,0,3831,80,0,0,33,49,0,0,0,54,0,2098,0,0,0,0,0,0,0,29,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G03-C03_S242_F_filt.fastq,40,0,0,0,35,0,2,24445,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G03-C05_S123_F_filt.fastq,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
G03-F07_S208_F_filt.fastq,1009,24,2,143,0,10,0,0,0,0,0,90,0,0,0,380,0,0,0,0,0,24,0,6,0,76,0,0,49,0,0,0,230,5,0,122,87,0,0,0,103,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,20,0,0,0,0,0,39,0,0,0,0,30,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0
G03-F07_S83_F_filt.fastq,512,7,22,103,8,31,0,9,0,32,0,18,0,0,0,253,0,3,0,0,0,8,0,5,0,17,0,0,0,0,0,0,114,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,7,20,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G03-G04_S16_F_filt.fastq,901,0,12,129,10,183,3,0,5,0,0,76,0,0,0,450,0,0,0,0,0,45,0,3,17,50,0,0,37,0,0,0,130,0,0,132,93,0,0,0,69,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G03-G04_S198_F_filt.fastq,613,0,0,99,43,140,0,0,0,0,0,107,0,0,0,537,0,0,0,0,0,34,0,11,0,53,22,0,34,0,0,0,155,0,0,153,71,0,0,0,45,0,0,0,0,0,0,14,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G03-G10_S150_F_filt.fastq,0,0,0,0,0,0,0,0,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G03-J08_S174_F_filt.fastq,1963,0,13,267,77,0,8,0,6,0,0,738,0,0,162,601,0,0,0,0,0,155,99,0,0,315,4628,0,0,0,0,0,248,0,0,130,137,0,0,0,85,0,0,0,0,0,0,0,0,0,135,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,660,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G04-D03_S266_F_filt.fastq,250,0,0,98,0,0,0,0,0,0,0,0,0,0,0,282,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,36,0,0,0,0,46,0,0,0,0,0,0,0,6,0,21,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G04-G05_S31_F_filt.fastq,25,0,190,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,7,0,0,0,175,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G06-G05_S103_F_filt.fastq,1104,0,6,330,12,5,162,0,0,0,0,25,0,0,0,120,0,0,0,0,0,16,40,0,0,13,0,5,8,0,0,0,57,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
G08-A02_S203_F_filt.fastq,41,14,114,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-A09_S227_F_filt.fastq,2344,0,529,168,2,38,15,0,0,0,0,0,0,9,0,0,8,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-B02_S159_F_filt.fastq,411,0,1816,562,1186,0,6,0,1529,0,0,0,0,0,0,0,0,0,229,0,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,10,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-B03_S265_F_filt.fastq,150,0,0,0,0,0,0,0,1262,3383,0,0,0,0,0,0,0,0,6,140,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-B04_S37_F_filt.fastq,495,0,0,0,108,0,20,0,786,0,0,0,0,68,0,0,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,44,0,0,0,0,0,0,0,0
G08-B05_S271_F_filt.fastq,492,0,0,2434,0,0,62,0,57,0,0,0,0,11,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,7,0,0,0
G08-B06_S173_F_filt.fastq,26,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-B06_S61_F_filt.fastq,148,23,769,0,4,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-B07_S108_F_filt.fastq,15613,19,34,3030,11,0,4212,0,0,0,0,19,0,0,0,0,0,0,0,898,337,23,0,0,0,0,15,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-B08_S133_F_filt.fastq,60,0,1074,0,0,0,0,0,36,0,0,0,0,7,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-B08_S207_F_filt.fastq,9970,30,553,530,0,0,0,0,18,0,0,3,0,4,0,11,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-B09_S194_F_filt.fastq,0,0,139,0,7,59,0,0,19,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-B09_S86_F_filt.fastq,69,0,1341,0,27,0,0,0,111,40,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-C01_S230_F_filt.fastq,11767,0,15,1967,0,23,543,0,22,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-C02_S156_F_filt.fastq,0,0,79,0,15,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,2857,0,0,12,0,0,0,0,158,0,0,0,0,0,8,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,18,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
G08-C03_S226_F_filt.fastq,237,0,68,0,83,38,10,0,58,0,0,0,0,12,0,0,5,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
G08-C06_S135_F_filt.fastq,3593,0,11498,230,4,0,0,0,78,0,0,0,0,0,0,0,0,0,0,2247,17,0,0,8,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-D01_S182_F_filt.fastq,83,13,0,0,0,0,0,0,138,0,54,0,0,0,0,0,0,0,0,199,0,0,65,0,0,0,0,0,0,1911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-D02_S131_F_filt.fastq,44,0,36,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G08-D03_S102_F_filt.fastq,3160,0,0,1499,0,0,3513,0,0,0,3,0,0,0,0,0,0,0,0,199,0,0,5122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
