"","Diptera","Ephemeroptera","Cyclopoida","Coleoptera","undetermined_arthropoda","undetermined_cnidaria","Lepidoptera","Naviculales","Cichliformes","Venerida","Tubificida","undetermined_ascomycota","Crassiclitellata","Hymenoptera","Amphipoda","Sporidiobolales","undetermined_playhelminthes","Unionida","Hypocreales","undetermined_chlorophyta","Melosirales","Pythiales","Saccharomycetales","samplesite"
"G01-A02_S233_F_filt.fastq",2292,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,133,0,0,"Intermediate"
"G01-A02_S93_F_filt.fastq",719,0,0,0,3,43,0,0,0,0,0,0,0,0,0,1611,0,0,0,9,15,0,0,"Intermediate"
"G01-D01_S99_F_filt.fastq",175,0,0,0,196,69,0,17,0,304,0,0,0,0,0,0,0,0,0,0,0,0,0,"Intermediate"
"G01-E04_S12_F_filt.fastq",98,389,7,0,555,29,0,0,0,0,0,288,0,0,0,0,0,0,0,175,0,0,0,"Intermediate"
"G01-E04_S55_F_filt.fastq",0,439,31,0,523,0,0,15,0,0,0,67,0,0,0,0,0,0,0,28,0,0,0,"Intermediate"
"G01-F09_S212_F_filt.fastq",297,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"Intermediate"
"G01-F09_S75_F_filt.fastq",0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Intermediate"
"G02-A09_S113_F_filt.fastq",1439,22,0,953,532,37,0,2,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,"Intermediate"
"G02-B07_S7_F_filt.fastq",1336,0,152,120,325,19,0,25,257,0,0,0,0,0,0,0,0,0,0,16,0,0,0,"Littoral"
"G02-D03_S3_F_filt.fastq",11,0,3,0,518,469,0,47,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,"Benthic"
"G02-E03_S89_F_filt.fastq",16216,0,6420,366,3400,0,0,0,605,0,0,0,0,22,0,6,0,0,0,0,0,0,0,"Intermediate"
"G02-E05_S158_F_filt.fastq",1188,0,3471,0,15,0,0,407,0,0,0,1995,0,0,0,0,0,0,0,0,0,0,0,"Intermediate"
"G02-E05_S185_F_filt.fastq",3132,0,11992,0,161,354,0,0,0,0,0,2990,0,0,0,0,0,0,0,13,0,0,0,"Intermediate"
"G02-E06_S209_F_filt.fastq",24209,0,0,0,286,0,0,0,0,0,374,0,0,0,0,0,0,0,0,0,0,0,0,"Intermediate"
"G02-E08_S246_F_filt.fastq",25809,0,978,82,1771,9,0,0,158,10,0,0,0,0,0,0,0,0,0,0,0,0,0,"Intermediate"
"G02-F03_S165_F_filt.fastq",2614,0,21960,0,625,9,0,22,51,1621,85,0,0,0,0,0,0,0,0,0,0,0,0,"Intermediate"
"G02-F04_S41_F_filt.fastq",7320,4290,12376,0,310,99,0,0,175,110,0,0,0,0,0,0,0,0,0,0,0,0,0,"Intermediate"
"G03-A06_S270_F_filt.fastq",14,0,125,0,87,5,0,0,0,294,194,0,0,0,0,0,0,200,0,0,0,0,0,"Littoral"
"G03-B06_S222_F_filt.fastq",2518,0,6,98,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Intermediate"
"G03-C01_S281_F_filt.fastq",4796,8,13,35,132,0,0,25,0,0,0,5929,0,0,0,0,0,0,0,14,0,0,0,"Intermediate"
"G03-C03_S242_F_filt.fastq",77,0,0,0,24456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Intermediate"
"G03-C05_S123_F_filt.fastq",17,0,0,0,0,0,0,18,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,"Benthic"
"G03-F07_S208_F_filt.fastq",2327,24,2,10,244,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G03-F07_S83_F_filt.fastq",1094,7,22,31,87,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,"Littoral"
"G03-G04_S16_F_filt.fastq",1969,0,12,183,225,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G03-G04_S198_F_filt.fastq",1816,0,0,140,239,0,0,0,0,11,0,0,0,14,0,0,0,0,0,0,0,0,0,"Littoral"
"G03-G10_S150_F_filt.fastq",0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G03-J08_S174_F_filt.fastq",8431,0,13,0,1967,6,0,0,162,0,0,0,0,0,0,0,0,0,0,13,0,0,0,"Littoral"
"G04-D03_S266_F_filt.fastq",845,0,3,0,6,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,"Littoral"
"G04-G05_S31_F_filt.fastq",1166,0,190,0,96,0,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,"Benthic"
"G06-G05_S103_F_filt.fastq",1842,0,6,5,117,0,0,0,0,0,5,0,0,0,0,0,0,41,0,0,0,0,0,"Littoral"
"G08-A02_S203_F_filt.fastq",56,14,114,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-A09_S227_F_filt.fastq",2540,0,627,38,987,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-B02_S159_F_filt.fastq",2165,0,2045,0,284,1529,0,6,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-B03_S265_F_filt.fastq",150,0,6,0,3530,1262,0,0,0,6,0,0,0,0,0,0,0,0,0,53,0,0,0,"Benthic"
"G08-B04_S37_F_filt.fastq",623,0,0,0,217,786,0,68,0,0,0,0,0,0,0,0,0,0,0,24,44,0,0,"Benthic"
"G08-B05_S271_F_filt.fastq",2988,0,175,0,7,57,0,11,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,"Benthic"
"G08-B06_S173_F_filt.fastq",40,0,0,0,181,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-B06_S61_F_filt.fastq",152,23,769,0,465,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-B07_S108_F_filt.fastq",22881,19,34,0,1302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-B08_S133_F_filt.fastq",60,0,1074,0,23,36,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-B08_S207_F_filt.fastq",10511,30,553,0,76,18,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-B09_S194_F_filt.fastq",27,0,139,59,3,19,0,0,0,6,0,0,0,18,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-B09_S86_F_filt.fastq",96,0,1341,0,40,111,0,23,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-C01_S230_F_filt.fastq",14277,0,15,23,2,22,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-C02_S156_F_filt.fastq",26,0,79,0,3033,10,0,22,0,12,0,9,8,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-C03_S226_F_filt.fastq",330,0,68,38,1265,58,0,17,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,"Benthic"
"G08-C06_S135_F_filt.fastq",3827,0,11498,0,2293,78,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-D01_S182_F_filt.fastq",83,13,0,0,2291,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-D02_S131_F_filt.fastq",49,0,36,0,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-D03_S102_F_filt.fastq",8172,0,0,0,5324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-D03_S245_F_filt.fastq",51,0,10,0,12184,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-D04_S107_F_filt.fastq",6800,7,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-D05_S179_F_filt.fastq",0,16,634,0,111,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-D07_S15_F_filt.fastq",910,0,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-D07_S160_F_filt.fastq",1890,0,25,0,2132,218,0,5,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-D07_S184_F_filt.fastq",15599,27,14,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-D07_S85_F_filt.fastq",86,8,58,0,365,371,0,0,0,0,0,0,0,12,0,0,0,0,0,16,0,0,0,"Benthic"
"G08-D10_S39_F_filt.fastq",9643,0,377,0,450,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-E01_S112_F_filt.fastq",24125,20,334,0,14625,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-E01_S250_F_filt.fastq",95,0,1832,0,142,40,0,6,0,343,4,0,0,0,0,0,0,0,0,0,9,0,0,"Benthic"
"G08-E02_S164_F_filt.fastq",1329,0,87,0,544,26,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-E03_S84_F_filt.fastq",11729,0,31,0,7925,4,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-E04_S87_F_filt.fastq",256,11,1612,0,7998,282,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-E05_S111_F_filt.fastq",30763,19,24,0,2642,0,0,0,0,0,301,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-E05_S88_F_filt.fastq",13676,15,57,0,1077,5,0,0,0,0,104,0,0,27,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-E07_S136_F_filt.fastq",24375,5,168,0,3125,8,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-E07_S274_F_filt.fastq",1077,0,4780,5,1582,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,"Benthic"
"G08-E07_S51_F_filt.fastq",80,117,276,0,80,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-E08_S161_F_filt.fastq",73970,0,389,0,11,0,0,0,0,41,703,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-E09_S11_F_filt.fastq",2839,0,840,0,9,5,0,0,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,"Benthic"
"G08-F07_S109_F_filt.fastq",155,13,0,0,36,0,0,0,463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G08-G01_S134_F_filt.fastq",41,0,24,0,17,105,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G08-G01_S137_F_filt.fastq",0,0,0,0,18,129,0,0,0,311,0,0,0,10,0,0,0,0,0,13,0,0,0,"Littoral"
"G08-G03_S40_F_filt.fastq",44,8,604,0,0,0,0,144,0,0,0,0,0,0,0,0,0,554,0,0,0,0,0,"Littoral"
"G08-G03-GL_S280_F_filt.fastq",34,0,27,0,20,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,"Littoral"
"G08-H06_S237_F_filt.fastq",0,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G08-H06_S36_F_filt.fastq",6,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,"Littoral"
"G08-H08_S140_F_filt.fastq",0,0,0,0,5,0,0,26,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,"Littoral"
"G08-H09_S206_F_filt.fastq",40,25,6,0,435,0,0,826,0,417,0,0,0,0,0,0,0,0,0,12,0,0,0,"Littoral"
"G08-H10_S157_F_filt.fastq",31,0,42,0,13,0,0,7,0,0,0,31,3614,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G08-H10_S181_F_filt.fastq",395,15,61,0,36,12,0,32,0,65,0,8,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G08-H10_S255_F_filt.fastq",1549,0,334,0,77,5,0,24,0,11,2937,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G08-I01_S221_F_filt.fastq",0,0,20,0,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G08-I01_S38_F_filt.fastq",47,0,0,0,94,52,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,"Littoral"
"G08-I02_S197_F_filt.fastq",18,0,0,40,391,335,0,0,0,1604,0,0,0,14,0,0,0,158,0,16,0,0,0,"Littoral"
"G08-I02_S254_F_filt.fastq",225,0,3,0,599,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G08-I02_S98_F_filt.fastq",290,0,0,0,171,33,0,0,0,599,0,0,0,0,0,0,0,8,0,0,0,0,0,"Littoral"
"G08-I03_S122_F_filt.fastq",1670,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,"Littoral"
"G08-I05_S6_F_filt.fastq",8,9,0,0,16,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G08-I07_S154_F_filt.fastq",205,0,403,0,111,19,0,76,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G08-I08_S229_F_filt.fastq",337,0,8,55,336,19,0,4018,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,"Littoral"
"G08-I09_S202_F_filt.fastq",35,23,0,0,8,25,0,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G08E05_S180_F_filt.fastq",2666,22,534,0,60,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G09-B-08_S228_F_filt.fastq",99,0,110,34,368,43,0,37,0,0,0,0,0,101,0,0,0,0,0,5,0,0,0,"Littoral"
"G09-B-08_S275_F_filt.fastq",20,0,349,0,1172,96,0,7,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,"Littoral"
"G09-B06_S278_F_filt.fastq",24,10,11,0,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G09-B06_S64_F_filt.fastq",0,29194,26,0,25,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G09-B07_S17_F_filt.fastq",0,0,0,0,9,0,8965,37,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G09-B07_S58_F_filt.fastq",8,39,17,0,14,0,407,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G09-B08_S141_F_filt.fastq",0,0,0,0,1156,102,0,112,0,0,0,0,0,530,0,0,0,0,0,48,0,0,0,"Littoral"
"G09-B08_S30_F_filt.fastq",1745,9,283,0,38,11,0,52,0,0,0,0,0,1803,0,0,0,0,6,0,0,0,0,"Littoral"
"G09-B09_S106_F_filt.fastq",135,11,0,0,59,24,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G09-B10_S82_F_filt.fastq",54,1356,24,0,38,0,0,0,0,0,0,0,0,1708,0,0,0,0,0,0,0,0,0,"Littoral"
"G09-C01_S132_F_filt.fastq",56,87,28,0,15,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,"Littoral"
"G09-C02_S105_F_filt.fastq",400,13882,2,0,235,166,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,"Littoral"
"G09-C02_S205_F_filt.fastq",0,23466,4,0,1524,170,0,10,0,0,0,0,0,154,0,0,0,0,0,41,0,0,0,"Littoral"
"G09-C03_S34_F_filt.fastq",24,0,6,0,34,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G09-C04_S92_F_filt.fastq",12,0,0,0,32,15,0,0,0,0,0,57,0,0,0,0,0,0,0,9,0,0,0,"Littoral"
"G09-C05_S116_F_filt.fastq",0,4997,0,0,2873,248,0,36,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,"Littoral"
"G09-C05_S130_F_filt.fastq",43,537,17,0,534,125,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,"Littoral"
"G09-C05_S178_F_filt.fastq",33,6108,9,0,196,10,0,32,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,"Littoral"
"G09-C05_S54_F_filt.fastq",24,22295,44,0,555,21,0,121,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,"Littoral"
"G09-C07_S149_F_filt.fastq",0,9,0,0,517,361,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G09-C07_S26_F_filt.fastq",53,7,17,0,86,1185,0,11,613,0,0,0,0,9,0,0,0,0,5,25,5,0,0,"Littoral"
"G09-C08_S117_F_filt.fastq",11,3,0,0,503,1622,0,0,0,0,68,0,0,0,0,0,774,0,0,33,0,0,0,"Littoral"
"G09-C08_S13_F_filt.fastq",2,0,0,0,127,619,0,0,154,0,0,0,0,0,0,0,296,0,0,45,0,0,0,"Littoral"
"G09-C08_S50_F_filt.fastq",0,58,33,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G09-C09_S10_F_filt.fastq",0,0,39,0,6,33,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,"Littoral"
"G10-E02_S183_F_filt.fastq",44,22,8,0,24,60,0,226,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G10-E02_S273_F_filt.fastq",23,0,32,0,22,341,0,693,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G10-E03_S193_F_filt.fastq",0,0,0,19,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,"Benthic"
"G10-E04_S145_F_filt.fastq",0,0,0,0,8,150,0,940,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,"Benthic"
"G10-E06_S68_F_filt.fastq",0,0,0,0,58,17,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G10-E08_S29_F_filt.fastq",35,0,4,0,0,20,0,1393,0,0,0,0,0,12,0,0,0,0,0,0,67,0,0,"Benthic"
"G10-E10_S5_F_filt.fastq",832,0,339,0,1074,1529,0,12,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G10-F01_S101_F_filt.fastq",87,0,140,0,27,17,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G10-F03_S201_F_filt.fastq",49,35,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G10-F04_S267_F_filt.fastq",45,0,4,0,159,30,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G10-F07_S104_F_filt.fastq",71,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G10-F08_S25_F_filt.fastq",28,0,7,0,0,860,0,0,612,0,0,0,0,9,0,0,0,0,903,9,0,0,0,"Benthic"
"G10-F09_S114_F_filt.fastq",15,7,0,0,0,139,0,0,0,0,0,0,0,0,0,0,6,0,10,0,0,24,0,"Benthic"
"G10-F09_S125_F_filt.fastq",56,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,15,0,"Benthic"
"G10-F10_S151_F_filt.fastq",0,0,0,0,0,15,0,24,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G10-G01_S115_F_filt.fastq",0,0,126,0,14,17,0,619,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,"Benthic"
"G10-G03_S139_F_filt.fastq",0,0,13,0,5,0,0,23,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,"Benthic"
"G10-G03_S81_F_filt.fastq",145,12,130,0,113,17,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,"Benthic"
"G10-G03_S91_F_filt.fastq",4,0,14,0,4,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G10-G03-GL_S129_F_filt.fastq",751,6,106,20,1412,11,0,16,0,12,10,0,0,0,6,0,0,0,0,0,0,0,0,"Benthic"
"G10-G03GL_S20_F_filt.fastq",0,0,0,0,0,0,14,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G10-G05_S223_F_filt.fastq",0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,"Littoral"
"G10-G05_S283_F_filt.fastq",6,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,4,"Littoral"
"G10-G07_S44_F_filt.fastq",8,2,15,0,9,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G10-G08-GL-ONLY_S284_F_filt.fastq",22,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G10-G09-GL_S282_F_filt.fastq",0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G10-G10_S53_F_filt.fastq",18,85,37,0,10,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G10-H01_S73_F_filt.fastq",7,0,3,0,24,5,0,0,19,0,0,0,0,0,0,0,0,0,0,21,0,0,0,"Littoral"
"G10-H01_S78_F_filt.fastq",3,0,0,0,113,20,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G10-H02_S285_F_filt.fastq",0,0,0,0,0,0,0,24,0,0,0,8,0,0,0,0,0,0,0,9,0,0,0,"Littoral"
"G10-H02_S56_F_filt.fastq",4,47,16,0,4,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G10-H03_S225_F_filt.fastq",337,0,10,116,32,0,0,774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G10-H04_S121_F_filt.fastq",0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,"Littoral"
"G10-H05_S32_F_filt.fastq",12,0,0,0,0,0,0,34,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,"Littoral"
"G10-H07-GL-ONLY_S21_F_filt.fastq",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Littoral"
"G10D09_S195_F_filt.fastq",5,0,0,62,43,7,0,69,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,"Benthic"
"G10E01_S176_F_filt.fastq",28,0,0,0,4,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G10E01-GL_S248_F_filt.fastq",43,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G10E07_S247_F_filt.fastq",43,0,7,0,64,5,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G10F05_S213_F_filt.fastq",0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,"Benthic"
"G10F05_S8_F_filt.fastq",0,0,0,0,6,5,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"Benthic"
"G10F08-GL_S272_F_filt.fastq",0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Benthic"
"G11-A07-GL-ONLY_S153_F_filt.fastq",46,0,68,0,55,15,0,10,0,0,0,54,11,0,0,0,0,0,0,0,0,0,0,"Littoral"
