,Kingdom,Phylum,Class,Order,Family,Genus,Species
SEQ78,Metazoa,Arthropoda,Malacostraca,Amphipoda,Ampithoidae,Cymadusa,Cymadusa_compta
SEQ33,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,Astatotilapia,Astatotilapia_calliptera
SEQ12,Metazoa,Arthropoda,Insecta,Coleoptera,Carabidae,undetermined,undetermined
SEQ60,Metazoa,Annelida,Clitellata,Crassiclitellata,Lumbricidae,undetermined,undetermined
SEQ38,Metazoa,Arthropoda,Hexanauplia,Cyclopoida,Cyclopidae,undetermined,undetermined
SEQ6,Metazoa,Arthropoda,Hexanauplia,Cyclopoida,Cyclopidae,undetermined,undetermined
SEQ103,Metazoa,Arthropoda,Insecta,Diptera,Chironomidae,undetermined,undetermined
SEQ115,Metazoa,Arthropoda,Insecta,Diptera,Chironomidae,undetermined,undetermined
SEQ116,Metazoa,Arthropoda,Insecta,Diptera,undetermined,undetermined,undetermined
SEQ13,Metazoa,Arthropoda,Insecta,Diptera,Chironomidae,undetermined,undetermined
SEQ132,Metazoa,Arthropoda,Insecta,Diptera,Simuliidae,undetermined,undetermined
SEQ134,Metazoa,Arthropoda,Insecta,Diptera,Chironomidae,undetermined,undetermined
SEQ163,Metazoa,Arthropoda,Insecta,Diptera,Chironomidae,undetermined,undetermined
SEQ193,Metazoa,Arthropoda,Insecta,Diptera,Chironomidae,undetermined,undetermined
SEQ34,Metazoa,Arthropoda,Insecta,Diptera,Simuliidae,undetermined,undetermined
SEQ4,Metazoa,Arthropoda,Insecta,Diptera,undetermined,undetermined,undetermined
SEQ47,Metazoa,Arthropoda,Insecta,Diptera,Chironomidae,undetermined,undetermined
SEQ53,Metazoa,Arthropoda,Insecta,Diptera,Chironomidae,undetermined,undetermined
SEQ57,Metazoa,Arthropoda,Insecta,Diptera,Simuliidae,undetermined,undetermined
SEQ61,Metazoa,Arthropoda,Insecta,Diptera,Simuliidae,undetermined,undetermined
SEQ62,Metazoa,Arthropoda,Insecta,Diptera,Simuliidae,undetermined,undetermined
SEQ70,Metazoa,Arthropoda,Insecta,Diptera,Simuliidae,undetermined,undetermined
SEQ72,Metazoa,Arthropoda,Insecta,Diptera,undetermined,undetermined,undetermined
SEQ8,Metazoa,Arthropoda,Insecta,Diptera,undetermined,undetermined,undetermined
SEQ83,Metazoa,Arthropoda,Insecta,Diptera,Simuliidae,undetermined,undetermined
SEQ85,Metazoa,Arthropoda,Insecta,Diptera,undetermined,undetermined,undetermined
SEQ9,Metazoa,Arthropoda,Insecta,Diptera,Chironomidae,undetermined,undetermined
SEQ91,Metazoa,Arthropoda,Insecta,Diptera,Chironomidae,undetermined,undetermined
SEQ5,Metazoa,Arthropoda,Insecta,Ephemeroptera,Polymitarcyidae,undetermined,undetermined
SEQ156,Metazoa,Arthropoda,Insecta,Hymenoptera,Formicidae,Odontomachus,undetermined
SEQ68,Metazoa,Arthropoda,Insecta,Hymenoptera,Formicidae,undetermined,undetermined
SEQ79,Metazoa,Arthropoda,Insecta,Hymenoptera,Formicidae,undetermined,undetermined
SEQ81,Metazoa,Arthropoda,Insecta,Hymenoptera,Apidae,undetermined,undetermined
SEQ126,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,undetermined,undetermined
SEQ262,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,undetermined
SEQ31,Metazoa,Arthropoda,Insecta,Lepidoptera,unknown_family,undetermined,undetermined
SEQ227,unknown_kingdom,Bacillariophyta,Coscinodiscophyceae,Melosirales,Melosiraceae,undetermined,undetermined
SEQ207,unknown_kingdom,Bacillariophyta,Bacillariophyceae,Naviculales,Sellaphoraceae,undetermined,undetermined
SEQ225,unknown_kingdom,Bacillariophyta,Bacillariophyceae,Naviculales,Sellaphoraceae,undetermined,undetermined
SEQ32,unknown_kingdom,Bacillariophyta,Bacillariophyceae,Naviculales,Sellaphoraceae,undetermined,undetermined
SEQ35,unknown_kingdom,Bacillariophyta,Bacillariophyceae,Naviculales,Pleurosigmataceae,undetermined,undetermined
SEQ529,unknown_kingdom,Bacillariophyta,Bacillariophyceae,Naviculales,Sellaphoraceae,undetermined,undetermined
SEQ84,unknown_kingdom,Bacillariophyta,Bacillariophyceae,Naviculales,Sellaphoraceae,undetermined,undetermined
SEQ604,unknown_kingdom,Oomycota,unknown_class,Pythiales,Pythiogetonaceae,undetermined,undetermined
SEQ973,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,Saccharomyces_cerevisiae
SEQ88,Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodotorula,Rhodotorula_mucilaginosa
SEQ48,Metazoa,Annelida,Clitellata,Tubificida,Naididae,undetermined,undetermined
SEQ100,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ105,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ109,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ112,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ118,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ138,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ147,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ169,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ17,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ175,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ185,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ244,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ28,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ29,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ30,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ363,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ37,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ39,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ41,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ42,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ43,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ45,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ46,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ51,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ52,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ58,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ63,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ75,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ77,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ80,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ86,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ87,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ128,Fungi,Ascomycota,undetermined_ascomycota,undetermined_ascomycota,undetermined,undetermined,undetermined
SEQ216,Fungi,Ascomycota,undetermined_ascomycota,undetermined_ascomycota,undetermined,undetermined,undetermined
SEQ431,Fungi,Ascomycota,undetermined_ascomycota,undetermined_ascomycota,undetermined,undetermined,undetermined
SEQ519,Metazoa,Arthropoda,undetermined_arthropoda,undetermined_arthropoda,undetermined,undetermined,undetermined
SEQ54,Fungi,Ascomycota,undetermined_ascomycota,undetermined_ascomycota,undetermined,undetermined,undetermined
SEQ65,Fungi,Ascomycota,undetermined_ascomycota,undetermined_ascomycota,undetermined,undetermined,undetermined
SEQ73,Fungi,Ascomycota,undetermined_ascomycota,undetermined_ascomycota,undetermined,undetermined,undetermined
SEQ74,Fungi,Ascomycota,undetermined_ascomycota,undetermined_ascomycota,undetermined,undetermined,undetermined
SEQ188,Viridiplantae,Chlorophyta,undetermined_chlorophyta,undetermined_chlorophyta,undetermined,undetermined,undetermined
SEQ226,Viridiplantae,Chlorophyta,undetermined_chlorophyta,undetermined_chlorophyta,undetermined,undetermined,undetermined
SEQ22,Metazoa,Cnidaria,undetermined_cnidaria,undetermined_cnidaria,undetermined,undetermined,undetermined
SEQ110,Metazoa,Platyhelminthes,undetermined_playhelminthes,undetermined_playhelminthes,undetermined,undetermined,undetermined
SEQ120,Metazoa,Mollusca,Bivalvia,Unionida,Unionidae,undetermined,undetermined
SEQ44,Metazoa,Mollusca,Bivalvia,Venerida,Cyrenidae,Corbicula,Corbicula_africana