SEQ,Kingdom,Phylum,Class,Order,Family,Genus,Species,SEQ
SEQ576,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,undetermined,undetermined,SEQ576
SEQ212,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,undetermined,undetermined,SEQ212
SEQ94,Metazoa,Chordata,Actinopteri,Cichliformes,Cichlidae,undetermined,undetermined,SEQ94
SEQ5,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,undetermined,undetermined,SEQ5
SEQ329,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,undetermined,undetermined,SEQ329
SEQ353,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,undetermined,undetermined,SEQ353
SEQ116,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,undetermined,undetermined,SEQ116
SEQ144,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,undetermined,undetermined,SEQ144
SEQ156,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,undetermined,undetermined,SEQ156
SEQ226,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,undetermined,undetermined,SEQ226
SEQ275,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,undetermined,undetermined,SEQ275
SEQ37,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,undetermined,undetermined,SEQ37
SEQ72,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,undetermined,undetermined,SEQ72
SEQ186,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,undetermined,undetermined,SEQ186
SEQ4,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,undetermined,undetermined,SEQ4
SEQ65,Metazoa,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,undetermined,undetermined,SEQ65
SEQ772,Metazoa,Chordata,Actinopteri,Perciformes,Serranidae,Epinephelus,Epinephelus_fuscoguttatus,SEQ772
SEQ597,Metazoa,Chordata,Actinopteri,Siluriformes,Clariidae,Clarias,Clarias_gariepinus,SEQ597
SEQ827,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ827
SEQ3,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ3
SEQ1,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ1
SEQ128,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ128
SEQ19,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ19
SEQ328,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ328
SEQ819,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ819
SEQ721,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ721
SEQ566,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ566
SEQ140,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ140
SEQ167,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ167
SEQ246,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ246
SEQ285,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ285
SEQ12,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ12
SEQ127,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ127
SEQ151,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ151
SEQ163,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ163
SEQ170,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ170
SEQ207,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ207
SEQ215,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ215
SEQ232,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ232
SEQ256,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ256
SEQ269,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ269
SEQ278,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ278
SEQ304,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ304
SEQ323,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ323
SEQ325,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ325
SEQ341,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ341
SEQ342,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ342
SEQ348,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ348
SEQ370,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ370
SEQ39,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ39
SEQ392,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ392
SEQ406,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ406
SEQ435,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ435
SEQ439,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ439
SEQ445,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ445
SEQ85,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ85
SEQ95,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ95
SEQ210,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ210
SEQ503,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ503
SEQ265,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ265
SEQ300,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ300
SEQ101,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ101
SEQ104,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ104
SEQ105,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ105
SEQ108,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ108
SEQ112,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ112
SEQ125,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ125
SEQ129,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ129
SEQ13,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ13
SEQ130,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ130
SEQ131,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ131
SEQ135,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ135
SEQ138,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ138
SEQ139,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ139
SEQ142,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ142
SEQ15,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ15
SEQ153,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ153
SEQ162,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ162
SEQ164,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ164
SEQ165,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ165
SEQ166,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ166
SEQ168,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ168
SEQ169,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ169
SEQ173,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ173
SEQ188,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ188
SEQ191,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ191
SEQ193,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ193
SEQ21,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ21
SEQ22,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ22
SEQ227,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ227
SEQ230,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ230
SEQ241,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ241
SEQ260,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ260
SEQ31,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ31
SEQ354,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ354
SEQ38,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ38
SEQ405,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ405
SEQ42,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ42
SEQ43,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ43
SEQ47,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ47
SEQ58,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ58
SEQ63,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ63
SEQ68,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ68
SEQ7,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ7
SEQ75,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ75
SEQ78,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ78
SEQ80,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ80
SEQ86,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ86
SEQ87,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ87
SEQ93,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ93
SEQ97,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ97
SEQ98,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ98
SEQ158,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ158
SEQ77,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ77
SEQ829,Metazoa,Chordata,Actinopteri,undetermined,undetermined,undetermined,undetermined,SEQ829